start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[299250.] --- 308167.47097117145
[529200.] --- 454071.81357673806
[226800.] --- 205356.53943676935
[311850.] --- 368334.26244657306
[601650.] --- 482979.2945045871
[333900.] --- 340050.79081027565
[324450.] --- 298825.9081295973
[362880.] --- 452132.6517449972
[324450.] --- 342561.5562797732
[267750.] --- 281920.7505663841
[353430.] --- 333015.3258690388
[297675.] --- 364016.8016201691
[345870.] --- 279186.8283091029
[332010.] --- 328810.2484726706
[787500.] --- 357149.2110346348
[296100.] --- 191027.10693294407
[236250.] --- 213320.03019189223
[314811.] --- 281571.4641680655
[340200.] --- 372897.3998780904
[179550.] --- 176094.04605930502
[322560.] --- 342345.28930617525
[614250.] --- 488907.1797311531
[321457.5] --- 539546.0474521322
[239400.] --- 323258.4989934183
[173250.] --- 218308.46395568585
[661500.] --- 542923.2390950292
[280350.] --- 304652.94971860613
[224910.] --- 234639.4728115999
[88200.] --- 435255.8200885095
[485100.] --- 413247.82530939503
[327600.] --- 339370.63565282815
[321300.] --- 298480.32847609156
[217350.] --- 278666.56295866217
[648900.] --- 544540.5288958593
[328860.] --- 306033.52616198827
[148050.] --- 204940.029838978
[280350.] --- 259696.19375113863
[289800.] --- 271227.42587202624
[198450.] --- 257234.42551140778
[68040.] --- 226320.52705295893
[226800.] --- 256084.48192099668
[425250.] --- 447067.2078774174
[369810.] --- 368723.1217135633
[288225.] --- 294031.3621277744
[803250.] --- 740854.3516639565
[258300.] --- 314015.73898089136
[302400.] --- 241871.29125781814
[313425.] --- 276088.21944857173
[182700.] --- 233489.73108894323
[201600.] --- 421948.21694290894
[403200.] --- 350056.693599376
[194040.] --- 242415.7333767022
[51030.] --- 226937.7836505009
[157500.] --- 209483.60118651987
